Group PAC ID,Measure Performance Rate,Year,State
42105678,65.875,2015,PA
42111981,60.75,2015,MN
42128548,65.125,2015,TX
143378117,67.375,2015,NC
244133494,65.625,2015,MA
244136067,53.8,2015,MI
244136448,55.6,2015,LA
244142420,62.625,2015,WI
244143246,66.5,2015,NC
244143824,68.25,2015,SD
244148732,67.25,2015,IA
244314102,68.375,2015,OH
244373330,64.125,2015,CT
244379717,62.875,2015,OH
345145025,69.125,2015,CA
345146254,63.625,2015,FL
345152443,66.0,2015,WI
345157103,64.625,2015,SD
345349478,65.5,2015,FL
345406294,62.75,2015,CA
446154231,70.125,2015,GA
446155451,79.75,2015,NC
446157747,61.75,2015,CA
446159776,68.25,2015,RI
446162697,66.5,2015,WA
446168215,65.25,2015,KS
446303168,70.375,2015,MS
547164295,57.625,2015,CA
547178311,39.0,2015,MI
547179731,67.75,2015,TN
547413825,62.625,2015,MD
648177733,68.375,2015,FL
648180406,62.0,2015,MI
648181156,67.25,2015,NC
648183160,65.25,2015,WI
648183608,66.25,2015,OR
648465039,34.5,2015,NY
749180198,64.125,2015,NJ
749186153,62.375,2015,FL
749193662,63.75,2015,NY
840103727,67.5,2015,TX
840104360,66.375,2015,OH
840107835,68.625,2015,KY
840109864,69.25,2015,NC
840513552,65.5,2015,CO
941264345,83.5,2015,AL
941333280,66.125,2015,TX
941480131,65.625,2015,TN
1052223625,67.375,2015,WI
1052348612,73.25,2015,WI
1153216411,67.42857142857143,2015,MS
1153231907,65.375,2015,NC
1153234893,70.125,2015,NC
1153235296,64.85714285714286,2015,MT
1254245715,67.375,2015,ME
1254248917,60.285714285714285,2015,MO
1355232422,65.25,2015,NY
1355251604,65.5,2015,MN
1355512252,65.375,2015,NJ
1456244540,61.375,2015,OR
1456258979,65.625,2015,FL
1557260064,64.0,2015,TX
1658289624,64.5,2015,WI
1658364740,62.5,2015,DE
1658365572,68.5,2015,MO
1658427042,68.125,2015,MI
1759293111,66.375,2015,NY
1759293178,74.0,2015,TX
1759293954,67.25,2015,MN
1759294887,65.25,2015,WI
1759416662,68.75,2015,IN
1850209420,65.125,2015,UT
1850293036,68.125,2015,MS
1850358938,65.83333333333333,2015,WI
1850371089,63.875,2015,MO
1850510728,65.125,2015,MD
1850549437,60.375,2015,OH
1951213057,64.0,2015,MN
1951213107,65.75,2015,AL
2062301609,57.125,2015,NE
2062317233,65.625,2015,PA
2062318975,66.625,2015,PA
2062632631,61.125,2015,MD
2163326240,67.0,2015,KY
2163331414,67.625,2015,WI
2163334699,65.75,2015,IL
2163336967,64.0,2015,IN
2163417478,66.375,2015,TX
2163667288,67.25,2015,FL
2264334499,63.25,2015,MI
2264344480,66.0,2015,OH
2365352820,64.875,2015,IL
2365353885,69.875,2015,NC
2365408465,64.5,2015,OK
2365613783,76.5,2015,NY
2466365820,66.25,2015,MA
2466524012,68.25,2015,MS
2567356017,65.125,2015,MA
2567359839,66.0,2015,MA
2668384371,67.375,2015,WI
2668406059,65.625,2015,OH
2668465733,63.75,2015,GA
2668484767,36.0,2015,NY
2769383785,67.125,2015,OH
2769387778,65.625,2015,MI
2769394808,71.125,2015,MD
2769395896,59.42857142857143,2015,PA
2769563253,65.125,2015,NH
2769706431,65.875,2015,CO
2860304334,66.75,2015,OK
2860396330,71.75,2015,TN
2860411188,67.125,2015,FL
2961310685,69.875,2015,NC
2961314299,60.857142857142854,2015,PA
2961315734,66.25,2015,WV
2961547526,63.375,2015,AR
3072422716,64.125,2015,IL
3072425495,66.5,2015,WI
3072426741,59.833333333333336,2015,TX
3173424082,61.5,2015,MI
3173435369,55.0,2015,TN
3173436276,60.625,2015,CA
3173436490,67.375,2015,WA
3274434717,64.125,2015,IL
3274437736,65.875,2015,PA
3274445796,63.375,2015,NY
3375449655,66.625,2015,NC
3375456619,60.714285714285715,2015,CA
3375456734,66.375,2015,TX
3375625833,67.625,2015,WI
3375701568,63.375,2015,NY
3476453267,66.625,2015,NE
3476454067,78.33333333333333,2015,HI
3476457532,66.875,2015,KY
3476465667,66.25,2015,CO
3476559782,64.25,2015,GA
3476725599,64.75,2015,KY
3577467224,67.875,2015,MA
3577476761,67.375,2015,CA
3577476894,63.75,2015,MO
3577515774,63.5,2015,IL
3678471976,64.5,2015,CA
3678472016,61.25,2015,CT
3678487444,70.0,2015,MA
3678677390,69.5,2015,IL
3678737012,65.75,2015,IN
3678760063,71.125,2015,WI
3779751656,76.0,2015,CA
3870405194,64.875,2015,MS
3870405954,60.75,2015,MI
3870405988,65.625,2015,MA
3870489586,67.125,2015,WI
3870491228,63.25,2015,IA
3870491863,57.0,2015,MO
3870571912,83.5,2015,AL
3971531039,68.375,2015,NY
3971671330,64.0,2015,IN
4082513742,67.5,2015,IA
4082528955,64.25,2015,AR
4082883673,61.125,2015,NY
4183529340,66.625,2015,OH
4183537509,69.0,2015,NH
4183753965,70.5,2015,WA
4284538778,68.375,2015,CA
4284546151,64.85714285714286,2015,ND
4385538735,46.666666666666664,2015,MD
4385541622,60.375,2015,DC
4385542117,67.375,2015,VA
4385556703,65.85714285714286,2015,MN
4486556016,65.0,2015,IL
4486561164,66.0,2015,NH
4486759560,57.0,2015,MO
4486827375,62.75,2015,NY
4587557731,67.5,2015,SC
4587573613,66.875,2015,MN
4587575550,61.375,2015,NE
4587576814,66.625,2015,IL
4587578042,67.0,2015,IN
4688573686,68.75,2015,MO
4688585771,64.75,2015,MN
4688586134,69.0,2015,TN
4688587967,66.5,2015,VA
4688588866,66.875,2015,PA
4789597477,69.5,2015,NC
4789606088,65.875,2015,VA
4789641598,54.333333333333336,2015,ID
4880506062,65.75,2015,NE
4880508068,66.5,2015,SC
4880591288,66.4,2015,PA
4880593722,66.125,2015,PA
4880670108,69.25,2015,TX
4880760107,67.0,2015,OR
4880846179,66.25,2015,MD
4981694981,82.0,2015,MN
4981699220,63.8,2015,TX
4981751617,61.625,2015,IN
4981795267,63.6,2015,NM
5092709410,62.375,2015,NY
5092751842,67.125,2015,NJ
5092857821,64.5,2015,IL
5193610228,65.25,2015,MS
5193619971,68.0,2015,GA
5193623643,67.75,2015,LA
5193706794,70.375,2015,MS
5193874824,68.75,2015,SC
5294623245,64.125,2015,OR
5294646378,72.0,2015,TN
5294647905,70.625,2015,PA
5294832598,69.875,2015,NC
5395642276,63.75,2015,NJ
5395657001,63.875,2015,PA
5395659312,64.25,2015,PA
5496641631,73.0,2015,NY
5496651408,67.75,2015,OH
5496659484,64.25,2015,PA
5496664740,69.125,2015,PA
5496940546,66.625,2015,NC
5597658492,60.285714285714285,2015,KS
5597677955,65.125,2015,MN
5597725168,67.14285714285714,2015,MN
5597755322,69.625,2015,MA
5597867184,65.625,2015,KY
5698092385,83.33333333333333,2015,NY
5698675510,60.5,2015,VA
5698689297,70.5,2015,FL
5698689909,62.75,2015,KY
5799674248,42.0,2015,NY
5799694675,68.5,2015,WI
5799698346,62.125,2015,IL
5799698742,47.0,2015,OK
5799778510,61.5,2015,NY
5799787784,63.0,2015,MO
5890604722,66.75,2015,WI
5890606008,67.625,2015,OH
5890689293,64.0,2015,WA
5890689657,65.5,2015,CA
5890939029,66.42857142857143,2015,CT
5991600405,69.6,2015,IL
5991609737,60.75,2015,CA
5991776635,66.375,2015,ME
6002713922,66.625,2015,OH
6002728391,68.0,2015,NE
6002728656,65.0,2015,PA
6002814878,59.875,2015,IL
6103061189,67.375,2015,NY
6103093513,44.0,2015,MD
6103715529,66.375,2015,NY
6103717350,62.625,2015,TX
6103724778,67.625,2015,FL
6103730544,41.25,2015,NV
6103736665,70.25,2015,MS
6103738703,61.5,2015,MI
6103897129,63.857142857142854,2015,NH
6103987458,64.875,2015,NY
6204730955,64.28571428571429,2015,PA
6204731144,65.0,2015,IL
6204731300,56.5,2015,SC
6204733520,68.125,2015,WV
6204737117,67.5,2015,PA
6204740731,63.5,2015,OH
6204805823,70.75,2015,NC
6305730912,63.25,2015,FL
6305748153,68.0,2015,MO
6305748799,64.375,2015,CA
6305758426,67.0,2015,OH
6305758574,67.42857142857143,2015,SC
6305759754,64.375,2015,HI
6406752153,65.125,2015,WA
6406757442,68.0,2015,WI
6507778255,66.125,2015,MN
6507803806,66.25,2015,MA
6507877891,84.4,2015,WI
6608921242,76.0,2015,NC
6709780265,6.0,2015,AK
6709787823,88.2,2015,NY
6709790157,56.166666666666664,2015,KY
6709794258,67.625,2015,WI
6709797491,65.5,2015,CA
6709798333,65.25,2015,PA
6709864846,60.0,2015,NJ
6800707100,66.0,2015,MN
6800707233,65.0,2015,CO
6800708330,67.625,2015,SC
6800790221,61.25,2015,FL
6800793522,52.8,2015,WA
6901099746,66.125,2015,CT
6901791367,53.625,2015,AZ
6901898386,68.0,2015,GA
7012808827,68.25,2015,WA
7012811284,65.25,2015,KY
7012820301,61.25,2015,NY
7012827983,66.625,2015,WI
7012829351,65.875,2015,GA
7012829930,68.5,2015,AZ
7113820622,35.0,2015,TN
7113830142,63.375,2015,MN
7113834839,67.625,2015,MN
7113837329,66.0,2015,KY
7214016559,68.125,2015,TX
7214936533,62.25,2015,OR
7315166949,63.375,2015,PA
7315833555,61.375,2015,FL
7315848140,86.0,2015,TN
7416100672,66.625,2015,FL
7416139324,64.5,2015,NY
7416845318,51.25,2015,PA
7416860663,47.0,2015,IN
7416860705,62.625,2015,FL
7416869516,63.5,2015,CA
7517863749,65.125,2015,CT
7517864754,59.8,2015,TX
7618861105,60.375,2015,IL
7618871799,65.25,2015,SC
7618880097,68.25,2015,WA
7618880766,60.714285714285715,2015,IL
7618881905,68.625,2015,KS
7618889213,68.0,2015,PA
7618972514,54.625,2015,AZ
7719014505,49.333333333333336,2015,AZ
7719040385,57.0,2015,OH
7719876267,69.125,2015,MA
7719882943,69.375,2015,MD
7719899426,68.625,2015,IN
7719899871,57.166666666666664,2015,AZ
7719899897,64.375,2015,WA
7810800661,62.5,2015,CA
7810809936,58.57142857142857,2015,NY
7911801410,68.375,2015,TX
7911807128,65.85714285714286,2015,FL
7911810742,65.75,2015,TN
7911814926,53.5,2015,MT
7911816020,61.857142857142854,2015,ND
8022019215,66.5,2015,NH
8022032234,65.625,2015,UT
8022243971,65.0,2015,TX
8022904473,61.5,2015,NY
8022921964,65.5,2015,MO
8022922202,60.0,2015,PA
8022922475,63.0,2015,CA
8123923604,67.5,2015,TX
8224031307,67.5,2015,SC
8224068424,62.125,2015,MA
8224928965,65.375,2015,OH
8224947858,65.125,2015,WI
8325206246,56.166666666666664,2015,OR
8325942253,66.57142857142857,2015,MO
8325950215,64.75,2015,SD
8325952823,61.25,2015,MN
8325952914,61.25,2015,FL
8426039694,64.125,2015,CA
8426051293,70.25,2015,TX
8426112350,62.75,2015,GA
8426113663,73.0,2015,VA
8426136797,66.75,2015,PA
8426231119,62.125,2015,VA
8426951328,64.125,2015,CA
8426957523,48.75,2015,OK
8426957952,54.0,2015,AL
8426960360,66.875,2015,TX
8426967803,64.875,2015,ND
8527960533,66.0,2015,NY
8527970060,65.75,2015,MN
8527976513,61.5,2015,WA
8628087681,53.0,2015,MI
8628092897,71.25,2015,MO
8628972759,65.0,2015,CA
8628980943,66.875,2015,WI
8628986536,67.5,2015,WI
8729245584,66.5,2015,MI
8729990239,64.75,2015,PA
8820900293,63.5,2015,OK
8820900749,68.875,2015,WI
8820901408,66.375,2015,GA
8820908189,66.5,2015,NH
8921273038,62.75,2015,CO
8921903923,65.75,2015,VA
8921911587,66.25,2015,KS
8921912536,63.25,2015,WV
8921919580,71.75,2015,TX
9032014758,64.25,2015,CT
9032021563,64.42857142857143,2015,FL
9032023270,61.375,2015,OR
9032023874,67.75,2015,OH
9032125810,60.875,2015,NM
9032335849,65.375,2015,MD
9133024334,64.42857142857143,2015,MO
9133025869,64.25,2015,FL
9133032170,67.0,2015,NY
9234033853,65.625,2015,CA
9234041708,53.75,2015,NM
9335051093,64.25,2015,MI
9335059856,64.4,2015,WI
9436061736,63.875,2015,CT
9436062296,64.25,2015,AL
9436122496,65.125,2015,OK
9436139565,63.375,2015,FL
9436159712,66.25,2015,NC
9436392966,61.25,2015,WA
9537066584,65.5,2015,OH
9537071790,65.83333333333333,2015,NC
9537073119,61.125,2015,MD
9537073960,62.375,2015,WA
9537124441,63.25,2015,NY
9537172358,62.42857142857143,2015,WA
9537309869,66.85714285714286,2015,WA
9638070683,69.625,2015,NC
9638076730,74.25,2015,GA
9638082779,69.125,2015,WI
9638083645,49.0,2015,NY
9638491574,68.875,2015,MT
9739087818,39.5,2015,AL
9739093675,66.375,2015,NJ
9739097569,65.0,2015,DE
9739098575,63.25,2015,ND
9739098617,67.0,2015,WA
9739191628,65.5,2015,KY
9830001189,71.25,2015,MN
9830002617,67.375,2015,WA
9830003417,61.875,2015,NJ
9830008770,67.0,2015,MO
9830009711,67.125,2015,NJ
9830093640,61.625,2015,GA
9830094515,66.875,2015,CA
9830196799,73.71428571428571,2015,MO
9931011434,68.42857142857143,2015,VA
9931013513,66.0,2015,SC
9931196797,68.0,2015,NC
9931239027,63.0,2015,CA
9931359601,64.375,2015,MI
